# SHYFEM's output SHY files (.shy) are characterized by a particular nodes'
# numbering, which is different from that characterizing the related NetCDF
# files, obtained by converting SHY files through the "shyelab" tool.
# Therefore, it can be useful to know the correspondence between the SHY and
# NetCDF nodes' numbering.
#
# This CSV (.csv) file contains this correspondence, for the North Adriatic
# unstructured mesh ("mesh_nadri-mg_33100"; 18311 nodes, 33100 elements),
# which was provided by Christian Ferrarin (CNR-ISMAR).
#
# SHY_node_ID;NetCDF_node_ID
6795;14293
6796;15951
6797;13687
6798;13970
6799;14851
6800;14852
6801;14559
6802;14231
6803;14588
6804;14571
6805;14567
6806;14997
6807;15141
6808;14853
6809;15143
6810;14570
6811;14722
6812;14394
6813;14214
6814;17589
6815;17596
6816;17457
6817;14848
6818;14624
6819;14626
6820;14922
6821;14636
6822;14934
6823;14300
6824;15230
6825;15239
6826;15542
6827;15549
6828;15849
6829;15854
6830;16193
6831;16196
6832;13968
6833;13966
6834;13681
6835;13964
6836;14296
6837;14294
6838;14298
6839;14629
6840;14627
6841;14927
6842;14924
6843;15232
6844;14923
6845;15228
6846;15541
6847;15227
6848;15703
6849;15396
6850;15554
6851;14633
6852;14931
6853;14631
6854;14929
6855;15234
6856;15544
6857;15236
6858;15546
6859;15848
6860;15851
6861;16192
6862;16019
6863;15706
6864;15860
6865;16558
6866;16564
6867;16381
6868;16022
6869;16391
6870;16023
6871;16386
6872;16392
6873;16735
6874;16902
6875;16905
6876;16561
6877;16903
6878;16559
6879;16900
6880;16747
6881;17083
6882;16753
6883;17088
6884;16756
6885;17087
6886;16752
6887;16935
6888;16750
6889;16587
6890;15145
6891;15162
6892;15480
6893;15485
6894;15640
6895;15167
6896;14874
6897;14590
6898;14380
6899;14564
6900;15645
6901;15644
6902;15776
6903;15323
6904;16084
6905;15319
6906;15019
6907;14845
6908;14709
6909;17252
6910;16933
6911;16585
6912;16771
6913;16428
6914;16604
6915;16244
6916;16595
6917;16243
6918;16593
6919;16230
6920;16228
6921;16412
6922;16738
6923;16390
6924;15302
6925;15772
6926;15774
6927;17593
6928;16572
6929;16203
6930;16387
6931;16490
6932;16830
6933;16667
6934;15952
6935;16128
6936;16321
6937;17116
6938;17219
6939;17217
6940;17218
6941;17356
6942;17354
6943;17353
6944;17484
6945;17617
6946;17613
6947;17611
6948;17842
6949;17811
6950;17965
6951;18071
6952;16328
6953;16514
6954;17853
6955;17855
6956;17755
6957;18074
6958;16745
6959;16744
6960;17064
6961;17204
6962;17205
6963;17202
6964;17085
6965;15778
6966;16963
6967;17040
6968;17180
6969;17295
6970;17429
6971;17436
6972;17439
6973;17631
6974;17074
6975;16916
6976;17079
6977;17067
6978;16698
6979;16700
6980;17688
6981;17687
6982;17389
6983;18078
6984;15614
6985;16280
6986;17663
6987;17674
6988;17673
6989;17672
6990;17565
6991;17491
6992;17620
6993;17746
6994;17350
6995;16877
6996;16878
6997;16703
6998;16704
6999;16524
7000;16526
7001;16333
7002;16525
7003;16330
7004;16138
7005;16137
7006;15959
7007;16028
7008;17569
7009;17431
7010;17432
7011;16697
7012;16696
7013;16794
7014;16795
7015;16695
7016;17420
7017;18142
7018;17573
7019;18311
7020;18310
7021;18309
7022;18304
7023;18123
7024;17365
7025;17325
7026;18306
7027;17461
7028;17401
7029;17392
7030;17560
7031;17860
7032;17763
7033;16284
7034;17072
7035;17070
7036;17200
7037;17344
7038;17303
7039;18269
7040;18258
7041;18255
7042;18254
7043;16516
7044;17859
7045;17537
7046;18064
7047;18110
7048;18151
7049;18186
7050;18213
7051;18234
7052;18237
7053;17856
7054;18141
7055;14215
7056;18140
7057;18298
7058;16086
7059;14054
7060;17416
7061;17306
7062;17462
7063;17566
7064;18079
7065;16414
7066;17316
7067;17035
7068;16875
7069;16876
7070;15868
7071;15866
7072;15864
7073;14053
7074;14212
7075;14392
7076;14393
7077;14569
7078;14716
7079;15565
7080;15862
7081;15873
7082;15719
7083;16032
7084;15871
7085;16218
7086;16513
7087;17391
7088;17390
7089;17540
7090;17424
7091;17209
7092;17080
7093;16219
7094;16030
7095;16404
7096;16040
7097;16419
7098;16042
7099;16421
7100;16044
7101;16423
7102;16046
7103;16425
7104;16239
7105;16426
7106;16241
7107;16427
7108;16410
7109;16592
7110;16411
7111;16413
7112;17149
7113;16835
7114;16844
7115;16842
7116;16839
7117;16998
7118;17006
7119;17004
7120;7069
7121;6805
7122;7247
7123;4974
7124;4977
7125;6144
7126;6344
7127;6133
7128;6134
7129;4235
7130;4423
7131;4236
7132;6135
7133;5925
7134;5926
7135;5923
7136;5924
7137;5723
7138;5722
7139;6345
7140;6548
7141;4050
7142;4234
7143;5721
7144;5521
7145;5520
7146;7039
7147;6585
7148;5711
7149;5712
7150;5517
7151;7726
7152;6580
7153;6578
7154;6572
7155;3064
7156;3382
7157;3224
7158;3066
7159;3220
7160;2905
7161;2751
7162;5362
7163;7595
7164;7724
7165;6794
7166;4051
7167;4052
7168;4056
7169;4057
7170;4237
7171;4240
7172;4241
7173;4427
7174;7816
7175;7556
7176;6132
7177;6129
7178;6808
7179;6809
7180;4791
7181;4789
7182;4790
7183;4597
7184;4596
7185;4594
7186;4402
7187;4787
7188;4400
7189;4219
7190;4217
7191;4038
7192;4036
7193;5913
7194;5709
7195;5710
7196;5911
7197;5912
7198;6120
7199;6123
7200;7685
7201;7399
7202;5918
7203;5920
7204;4975
7205;4788
7206;4595
7207;4401
7208;4218
7209;4037
7210;4215
7211;4034
7212;4214
7213;4035
7214;4398
7215;4216
7216;4399
7217;4592
7218;4593
7219;4785
7220;6360
7221;4784
7222;4969
7223;4967
7224;4425
7225;4238
7226;6579
7227;6583
7228;4239
7229;4054
7230;4055
7231;4053
7232;3881
7233;3880
7234;3879
7235;3719
7236;3718
7237;3565
7238;3564
7239;3566
7240;3416
7241;3415
7242;3417
7243;3102
7244;3101
7245;5703
7246;5704
7247;7238
7248;5514
7249;5515
7250;4422
7251;4624
7252;4421
7253;4623
7254;4622
7255;4815
7256;4814
7257;4813
7258;4997
7259;4996
7260;4995
7261;5180
7262;5179
7263;5361
7264;5706
7265;2754
7266;2756
7267;2457
7268;2459
7269;2461
7270;2161
7271;2163
7272;1847
7273;2165
7274;1849
7275;1851
7276;1538
7277;1536
7278;1534
7279;1288
7280;1290
7281;1286
7282;1056
7283;1058
7284;1054
7285;878
7286;876
7287;757
7288;755
7289;668
7290;665
7291;573
7292;568
7293;880
7294;882
7295;761
7296;759
7297;670
7298;672
7299;574
7300;507
7301;502
7302;664
7303;570
7304;498
7305;500
7306;448
7307;446
7308;567
7309;444
7310;398
7311;396
7312;504
7313;497
7314;442
7315;394
7316;392
7317;343
7318;339
7319;341
7320;288
7321;290
7322;235
7323;233
7324;172
7325;450
7326;400
7327;402
7328;377
7329;349
7330;325
7331;298
7332;274
7333;247
7334;345
7335;347
7336;296
7337;3261
7338;3263
7339;3106
7340;3105
7341;2949
7342;2950
7343;2797
7344;2798
7345;2938
7346;170
7347;109
7348;107
7349;64
7350;292
7351;238
7352;175
7353;245
7354;188
7355;185
7356;119
7357;135
7358;84
7359;137
7360;5537
7361;5719
7362;5945
7363;5907
7364;5909
7365;6116
7366;8150
7367;2793
7368;2792
7369;2502
7370;2500
7371;2210
7372;2209
7373;1900
7374;1899
7375;1584
7376;1582
7377;1340
7378;1337
7379;1114
7380;1110
7381;913
7382;909
7383;782
7384;5544
7385;6589
7386;6587
7387;199
7388;201
7389;257
7390;253
7391;309
7392;307
7393;363
7394;359
7395;412
7396;361
7397;414
7398;5757
7399;112
7400;7570
7401;7571
7402;5729
7403;5728
7404;294
7405;243
7406;184
7407;133
7408;197
7409;255
7410;311
7411;365
7412;416
7413;237
7414;177
7415;241
7416;7573
7417;8000
7418;463
7419;461
7420;525
7421;523
7422;607
7423;604
7424;697
7425;603
7426;695
7427;778
7428;780
7429;5746
7430;6564
7431;6991
7432;7213
7433;6992
7434;7373
7435;7179
7436;7042
7437;7043
7438;6165
7439;7415
7440;8152
7441;7575
7442;7574
7443;1895
7444;1897
7445;1581
7446;2207
7447;1579
7448;1335
7449;1333
7450;1109
7451;1107
7452;1328
7453;1100
7454;1102
7455;906
7456;904
7457;2205
7458;2498
7459;1575
7460;1892
7461;2496
7462;2790
7463;3099
7464;1327
7465;1099
7466;5365
7467;6765
7468;6764
7469;6549
7470;3557
7471;3408
7472;3406
7473;3558
7474;3712
7475;3711
7476;5970
7477;6781
7478;6782
7479;6784
7480;6780
7481;6783
7482;6792
7483;5724
7484;5534
7485;5535
7486;5533
7487;5725
7488;5735
7489;5736
7490;5943
7491;5737
7492;5942
7493;6159
7494;5941
7495;6158
7496;5940
7497;6157
7498;5939
7499;6136
7500;6347
7501;6346
7502;6348
7503;7715
7504;5766
7505;5553
7506;5768
7507;5730
7508;7207
7509;6759
7510;6546
7511;6982
7512;6980
7513;6968
7514;6975
7515;7195
7516;28
7517;3
7518;7
7519;11
7520;34
7521;38
7522;45
7523;78
7524;83
7525;127
7526;193
7527;62
7528;66
7529;30
7530;42
7531;80
7532;126
7533;6171
7534;7186
7535;7183
7536;7379
7537;7190
7538;7188
7539;6977
7540;6972
7541;5731
7542;6378
7543;6376
7544;3097
7545;3095
7546;3409
7547;2786
7548;2788
7549;2494
7550;2492
7551;3411
7552;3713
7553;3715
7554;4045
7555;4047
7556;4418
7557;4811
7558;4970
7559;4972
7560;120
7561;71
7562;73
7563;69
7564;77
7565;37
7566;35
7567;40
7568;8
7569;123
7570;75
7571;121
7572;190
7573;131
7574;195
7575;10
7576;5
7577;248
7578;252
7579;305
7580;356
7581;358
7582;189
7583;301
7584;352
7585;5558
7586;5364
7587;5555
7588;6771
7589;6775
7590;6560
7591;6555
7592;7003
7593;7222
7594;6818
7595;5552
7596;5359
7597;3093
7598;3094
7599;3252
7600;8151
7601;8012
7602;774
7603;694
7604;777
7605;688
7606;686
7607;596
7608;594
7609;902
7610;908
7611;598
7612;516
7613;520
7614;459
7615;457
7616;411
7617;409
7618;406
7619;690
7620;600
7621;518
7622;455
7623;8007
7624;8009
7625;8010
7626;8011
7627;7867
7628;5929
7629;5928
7630;7858
7631;6397
7632;6408
7633;6198
7634;6410
7635;6411
7636;6562
7637;6172
7638;6178
7639;6393
7640;6395
7641;5972
7642;6191
7643;6182
7644;5360
7645;5554
7646;5367
7647;5366
7648;6386
7649;3251
7650;3407
7651;6566
7652;6622
7653;6162
7654;5726
7655;5523
7656;5727
7657;5522
7658;5532
7659;5343
7660;5930
7661;6139
7662;6821
7663;6161
7664;5154
7665;4973
7666;5155
7667;5341
7668;5342
7669;5967
7670;6184
7671;6396
7672;6567
7673;6568
7674;6565
7675;6790
7676;6357
7677;6356
7678;6140
7679;6733
7680;6532
7681;7018
7682;6788
7683;6183
7684;6551
7685;5931
7686;6845
7687;6374
7688;5732
7689;6814
7690;7412
7691;7413
7692;7411
7693;4808
7694;4968
7695;5151
7696;5150
7697;5149
7698;5530
7699;6822
7700;6377
7701;7023
7702;7022
7703;5529
7704;5338
7705;5528
7706;5337
7707;5336
7708;6160
7709;7572
7710;7174
7711;6953
7712;6954
7713;7177
7714;6960
7715;6591
7716;5527
7717;5526
7718;5525
7719;6778
7720;6559
7721;6556
7722;6350
7723;6349
7724;6590
7725;5531
7726;5944
7727;7408
7728;7565
7729;5524
7730;5513
7731;5516
7732;5705
7733;5707
7734;5708
7735;5904
7736;5738
7737;6333
7738;6336
7739;6534
7740;6734
7741;5340
7742;6343
7743;6545
7744;6757
7745;6755
7746;6754
7747;6544
7748;6543
7749;6739
7750;6541
7751;6742
7752;6741
7753;6586
7754;6550
7755;5152
7756;32
7757;5153
7758;6338
7759;6128
7760;5917
7761;5947
7762;5769
7763;5178
7764;4621
7765;7410
7766;7566
7767;7409
7768;7221
7769;7407
7770;7220
7771;7000
7772;6999
7773;6995
7774;6770
7775;6769
7776;6554
7777;6553
7778;4807
7779;4802
7780;4611
7781;4600
7782;4599
7783;4420
7784;4598
7785;4414
7786;4413
7787;4049
7788;4411
7789;4410
7790;4409
7791;4227
7792;4226
7793;4043
7794;3871
7795;4042
7796;4044
7797;3872
7798;3717
7799;3873
7800;3250
7801;3092
7802;2937
7803;2785
7804;2796
7805;2799
7806;2951
7807;2947
7808;2649
7809;2501
7810;2212
7811;1902
7812;1586
7813;1342
7814;1336
7815;1112
7816;911
7817;699
7818;609
7819;527
7820;313
7821;287
7822;232
7823;169
7824;182
7825;180
7826;174
7827;117
7828;115
7829;111
7830;68
7831;250
7832;303
7833;354
7834;405
7835;436
7836;489
7837;557
7838;644
7839;1105
7840;1331
7841;1577
7842;1891
7843;2203
7844;3413
7845;5910
7846;7372
7847;13078
7848;14224
7849;15613
7850;14651
7851;10957
7852;8762
7853;12081
7854;16660
7855;10968
7856;15748
7857;11010
7858;12571
7859;12058
7860;12403
7861;12242
7862;12414
7863;11242
7864;14225
7865;14061
7866;14227
7867;14226
7868;14064
7869;9915
7870;12441
7871;15424
7872;9914
7873;10121
7874;10122
7875;15736
7876;15740
7877;13096
7878;12927
7879;13099
7880;12749
7881;13275
7882;12746
7883;12574
7884;12572
7885;15435
7886;14229
7887;14063
7888;14228
7889;14062
7890;14219
7891;14055
7892;15792
7893;15793
7894;15930
7895;10123
7896;8767
7897;8768
7898;14220
7899;14056
7900;14221
7901;14060
7902;14223
7903;14059
7904;14222
7905;14058
7906;14057
7907;14188
7908;14028
7909;12416
7910;12581
7911;12745
7912;12755
7913;12582
7914;12758
7915;12586
7916;12757
7917;13101
7918;13443
7919;13445
7920;13594
7921;13102
7922;14029
7923;13883
7924;13886
7925;13884
7926;13885
7927;13746
7928;13742
7929;13593
7930;14032
7931;14035
7932;14044
7933;14042
7934;16487
7935;15428
7936;13563
7937;13446
7938;13743
7939;13747
7940;12273
7941;12444
7942;12607
7943;15611
7944;15457
7945;14040
7946;13757
7947;13756
7948;13754
7949;13106
7950;12759
7951;13449
7952;13105
7953;15747
7954;14038
7955;14023
7956;14185
7957;13283
7958;13461
7959;13464
7960;13459
7961;13752
7962;13605
7963;15746
7964;12077
7965;12271
7966;12089
7967;14653
7968;14181
7969;14375
7970;14545
7971;14549
7972;14800
7973;14803
7974;14802
7975;14953
7976;15944
7977;13871
7978;14003
7979;14157
7980;14156
7981;14334
7982;14341
7983;14494
7984;15429
7985;13750
7986;13457
7987;8917
7988;14021
7989;9073
7990;11239
7991;11236
7992;11238
7993;11869
7994;11668
7995;11875
7996;11871
7997;11868
7998;11669
7999;11878
8000;11686
8001;11829
8002;11832
8003;12029
8004;15583
8005;13430
8006;13577
8007;15411
8008;15256
8009;15105
8010;15412
8011;15413
8012;15569
8013;13737
8014;11831
8015;11828
8016;11827
8017;11830
8018;12386
8019;12557
8020;12559
8021;12561
8022;12560
8023;12393
8024;12392
8025;12391
8026;9078
8027;12566
8028;12744
8029;12939
8030;13285
8031;13451
8032;13288
8033;12228
8034;12043
8035;12064
8036;12589
8037;12938
8038;13114
8039;12038
8040;12257
8041;12253
8042;12245
8043;12598
8044;12943
8045;12428
8046;12431
8047;12423
8048;12250
8049;11867
8050;15593
8051;15592
8052;15737
8053;15877
8054;15582
8055;15437
8056;15274
8057;15276
8058;15791
8059;15789
8060;11816
8061;15883
8062;14824
8063;14821
8064;14704
8065;14826
8066;14702
8067;14976
8068;15122
8069;15275
8070;14834
8071;10961
8072;13294
8073;11610
8074;11173
8075;11402
8076;11403
8077;14150
8078;14137
8079;14328
8080;14512
8081;14346
8082;14348
8083;14352
8084;14354
8085;14531
8086;14533
8087;14661
8088;14662
8089;14663
8090;14664
8091;14668
8092;11233
8093;11231
8094;10741
8095;10524
8096;11428
8097;11422
8098;11429
8099;11446
8100;11657
8101;11658
8102;11861
8103;15570
8104;15726
8105;10967
8106;12040
8107;12222
8108;16113
8109;16112
8110;9079
8111;10316
8112;10109
8113;11819
8114;15744
8115;15587
8116;15293
8117;12211
8118;15786
8119;15788
8120;15787
8121;11862
8122;11200
8123;13591
8124;13738
8125;13733
8126;13735
8127;15758
8128;15605
8129;10560
8130;10776
8131;10966
8132;13720
8133;14011
8134;13579
8135;15291
8136;10138
8137;9080
8138;9539
8139;9385
8140;9704
8141;9709
8142;9232
8143;14504
8144;14155
8145;15725
8146;11193
8147;10107
8148;10332
8149;10119
8150;15881
8151;15724
8152;15446
8153;15284
8154;13226
8155;13570
8156;13048
8157;13047
8158;14652
8159;14797
8160;14954
8161;14650
8162;14648
8163;13730
8164;14647
8165;14490
8166;14333
8167;14153
8168;14160
8169;11891
8170;16111
8171;10974
8172;9077
8173;13045
8174;11890
8175;12090
8176;16304
8177;16294
8178;12272
8179;12440
8180;12417
8181;14142
8182;13044
8183;12866
8184;13049
8185;13043
8186;13050
8187;11004
8188;14163
8189;10547
8190;9898
8191;10105
8192;13222
8193;13221
8194;13391
8195;15882
8196;13255
8197;13421
8198;13562
8199;13565
8200;13709
8201;13708
8202;13849
8203;13713
8204;15297
8205;15451
8206;15450
8207;15449
8208;15292
8209;15294
8210;15282
8211;15281
8212;15280
8213;13991
8214;13852
8215;15603
8216;15128
8217;15127
8218;14836
8219;13998
8220;13853
8221;13997
8222;14514
8223;14515
8224;14516
8225;12439
8226;13996
8227;13803
8228;13796
8229;13794
8230;12790
8231;13135
8232;8623
8233;9911
8234;11175
8235;12906
8236;8565
8237;11960
8238;12753
8239;12754
8240;12928
8241;12415
8242;12583
8243;12584
8244;12401
8245;12400
8246;12570
8247;12402
8248;12404
8249;12231
8250;12573
8251;12922
8252;12585
8253;12747
8254;12756
8255;12924
8256;13097
8257;12931
8258;12929
8259;12930
8260;12932
8261;13103
8262;13277
8263;13278
8264;13104
8265;13280
8266;12933
8267;12926
8268;12925
8269;13098
8270;12748
8271;12923
8272;13100
8273;13276
8274;13274
8275;13279
8276;13598
8277;13444
8278;13888
8279;14033
8280;14036
8281;14043
8282;13447
8283;13744
8284;13887
8285;13596
8286;13595
8287;13889
8288;13891
8289;13745
8290;13892
8291;13901
8292;13748
8293;13900
8294;13899
8295;13758
8296;13898
8297;13755
8298;13448
8299;13597
8300;13599
8301;13600
8302;13450
8303;13610
8304;13611
8305;13612
8306;13463
8307;13607
8308;13609
8309;13465
8310;13608
8311;13460
8312;13282
8313;13107
8314;13281
8315;12934
8316;12935
8317;13110
8318;13284
8319;13442
8320;13589
8321;13741
8322;13740
8323;13592
8324;13877
8325;13590
8326;13736
8327;13588
8328;13876
8329;13893
8330;13749
8331;13878
8332;13603
8333;13601
8334;13895
8335;13751
8336;13894
8337;13606
8338;13604
8339;13291
8340;13120
8341;13290
8342;13452
8343;13456
8344;13458
8345;13455
8346;14183
8347;14186
8348;14027
8349;14182
8350;14022
8351;14194
8352;14037
8353;14184
8354;14196
8355;14039
8356;14195
8357;14198
8358;14041
8359;14197
8360;13123
8361;13296
8362;13297
8363;13298
8364;13299
8365;13462
8366;13897
8367;13753
8368;13896
8369;13441
8370;13583
8371;13582
8372;13613
8373;13732
8374;13118
8375;12945
8376;13116
8377;13289
8378;13286
8379;12765
8380;12941
8381;12766
8382;12944
8383;12770
8384;12065
8385;12251
8386;12066
8387;12247
8388;12422
8389;12424
8390;12427
8391;12429
8392;12593
8393;12430
8394;12594
8395;12596
8396;12421
8397;12590
8398;12432
8399;12599
8400;12597
8401;12224
8402;12042
8403;12041
8404;12067
8405;12059
8406;12398
8407;12226
8408;12227
8409;12070
8410;12068
8411;12567
8412;12394
8413;12399
8414;12418
8415;12243
8416;12735
8417;12743
8418;12588
8419;12761
8420;12587
8421;13095
8422;13113
8423;13112
8424;12940
8425;12763
8426;12764
8427;13111
8428;13115
8429;12942
8430;12920
8431;12921
8432;12762
8433;12037
8434;11866
8435;11841
8436;11659
8437;11842
8438;12062
8439;11863
8440;12061
8441;12419
8442;12256
8443;12255
8444;12071
8445;12254
8446;12246
8447;12069
8448;12420
8449;12244
8450;13586
8451;13734
8452;13584
8453;13874
8454;13873
8455;13731
8456;13729
8457;13870
8458;14015
8459;13875
8460;13855
8461;14002
8462;13854
8463;14016
8464;14164
8465;13999
8466;14001
8467;14162
8468;14343
8469;14165
8470;14347
8471;14167
8472;14169
8473;14006
8474;14344
8475;14351
8476;14350
8477;14170
8478;14168
8479;14173
8480;14349
8481;14009
8482;14175
8483;14172
8484;14171
8485;13721
8486;13727
8487;13863
8488;13862
8489;13864
8490;14187
8491;14358
8492;14020
8493;14026
8494;14180
8495;14359
8496;14374
8497;14204
8498;14203
8499;14046
8500;14547
8501;14691
8502;14544
8503;14373
8504;14371
8505;14692
8506;14695
8507;14548
8508;14378
8509;14376
8510;14696
8511;14698
8512;14700
8513;14697
8514;14551
8515;14554
8516;14703
8517;14699
8518;14839
8519;14840
8520;14685
8521;14701
8522;14553
8523;14837
8524;14838
8525;14556
8526;14825
8527;14686
8528;14705
8529;14706
8530;11895
8531;11894
8532;11690
8533;12094
8534;11896
8535;12092
8536;11893
8537;12280
8538;12279
8539;12449
8540;12278
8541;12613
8542;12614
8543;12779
8544;12612
8545;12954
8546;12955
8547;13475
8548;13622
8549;13623
8550;12957
8551;12960
8552;12785
8553;12784
8554;12959
8555;12616
8556;12617
8557;12615
8558;12781
8559;12463
8560;12451
8561;12293
8562;12464
8563;12276
8564;12108
8565;12277
8566;12447
8567;12611
8568;12610
8569;12777
8570;12627
8571;13128
8572;12953
8573;13304
8574;13305
8575;12952
8576;12951
8577;13126
8578;12794
8579;12793
8580;12967
8581;12781
8582;13469
8583;13303
8584;13617
8585;13618
8586;13763
8587;13616
8588;13906
8589;13907
8590;14051
8591;13905
8592;14210
8593;14211
8594;14387
8595;14209
8596;13302
8597;13301
8598;13467
8599;13139
8600;13138
8601;13314
8602;13130
8603;12958
8604;13306
8605;13133
8606;13308
8607;13474
8608;13309
8609;13307
8610;13471
8611;13621
8612;13767
8613;13909
8614;13910
8615;13620
8616;13619
8617;13765
8618;13477
8619;13478
8620;13615
8621;13614
8622;13761
8623;13625
8624;13904
8625;13903
8626;14049
8627;13769
8628;13908
8629;13770
8630;13912
8631;14065
8632;14230
8633;14412
8634;14068
8635;14206
8636;14207
8637;14067
8638;14208
8639;14383
8640;14382
8641;14234
8642;14414
8643;14587
8644;14413
8645;14738
8646;14736
8647;12787
8648;12961
8649;12962
8650;13311
8651;13310
8652;13134
8653;13136
8654;12964
8655;13312
8656;14389
8657;15314
8658;15018
8659;14385
8660;14561
8661;14739
8662;14996
8663;14854
8664;15142
8665;14850
8666;14849
8667;15144
8668;15163
8669;15318
8670;15017
8671;15481
8672;15317
8673;15476
8674;15486
8675;15316
8676;15321
8677;15161
8678;15016
8679;15021
8680;14871
8681;14737
8682;14740
8683;14589
8684;14415
8685;14416
8686;14232
8687;14390
8688;14391
8689;14560
8690;14384
8691;15641
8692;15646
8693;15484
8694;15488
8695;15320
8696;15483
8697;15322
8698;15168
8699;15022
8700;15165
8701;14875
8702;14741
8703;14873
8704;14708
8705;14558
8706;14710
8707;14557
8708;14565
8709;15146
8710;15460
8711;15489
8712;15615
8713;15459
8714;14714
